                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                    mission_control_jobs        /admin/jobs                                                                                       MissionControl::Jobs::Engine
                              auth_login GET    /auth/login(.:format)                                                                             auth/sessions#new
                                         POST   /auth/login(.:format)                                                                             auth/sessions#create
                             auth_logout DELETE /auth/logout(.:format)                                                                            auth/sessions#destroy
                                  signup GET    /signup(.:format)                                                                                 users#new
                                         POST   /signup(.:format)                                                                                 users#create
                                   login GET    /login(.:format)                                                                                  redirect(301, /auth/login)
                             unsubscribe GET    /unsubscribe/:slug/:token(.:format)                                                               subscribers#unsubscribe
                          new_newsletter GET    /app/new(.:format)                                                                                newsletters#new
                       create_newsletter POST   /app/new(.:format)                                                                                newsletters#create
                                new_post GET    /app/:slug/new(.:format)                                                                          newsletters/posts#new
                             create_post POST   /app/:slug/new(.:format)                                                                          newsletters/posts#create
                        profile_settings GET    /app/:slug/settings/profile(.:format)                                                             newsletters/settings#profile
                 update_profile_settings PATCH  /app/:slug/settings/profile(.:format)                                                             newsletters/settings#update_profile
                         design_settings GET    /app/:slug/settings/design(.:format)                                                              newsletters/settings#design
                  update_design_settings PATCH  /app/:slug/settings/design(.:format)                                                              newsletters/settings#update_design
                        sending_settings GET    /app/:slug/settings/sending(.:format)                                                             newsletters/settings#sending
                 update_sending_settings PATCH  /app/:slug/settings/sending(.:format)                                                             newsletters/settings#update_sending
                  verify_domain_settings POST   /app/:slug/settings/verify_domain(.:format)                                                       newsletters/settings#verify_domain
                      embedding_settings GET    /app/:slug/settings/embedding(.:format)                                                           newsletters/settings#embedding
               update_embedding_settings PATCH  /app/:slug/settings/embedding(.:format)                                                           newsletters/settings#update_embedding
                                settings GET    /app/:slug/settings(.:format)                                                                     newsletters/settings#show
                                         PATCH  /app/:slug/settings(.:format)                                                                     newsletters/settings#update
                                         PUT    /app/:slug/settings(.:format)                                                                     newsletters/settings#update
                             subscribers GET    /app/:slug/subscribers(.:format)                                                                  newsletters/subscribers#index
                            publish_post POST   /app/:slug/:id/publish(.:format)                                                                  newsletters/posts#publish
                           schedule_post POST   /app/:slug/:id/schedule(.:format)                                                                 newsletters/posts#schedule
                                    post DELETE /app/:slug/:id(.:format)                                                                          newsletters/posts#destroy
                         unschedule_post POST   /app/:slug/:id/unschedule(.:format)                                                               newsletters/posts#unschedule
                           archive_posts GET    /app/:slug/archive(.:format)                                                                      newsletters/posts#archive
                            drafts_posts GET    /app/:slug/drafts(.:format)                                                                       newsletters/posts#drafts
                                   posts GET    /app/:slug(.:format)                                                                              newsletters/posts#index
                               edit_post GET    /app/:slug/:id/edit(.:format)                                                                     newsletters/posts#edit
                                         GET    /app/:slug/:id(.:format)                                                                          newsletters/posts#show
                                         PATCH  /app/:slug/:id(.:format)                                                                          newsletters/posts#update
